posX,posY,name,year
0.2684713307806148,0.7885528520779874,data transformations,2014
0.43035566640496264,0.3529622320614211,toolkits,2014
0.5540999740932792,0.34829113255694066,declarative design,2014
0.36073450357423836,0.4496413175357604,interaction design,2014
0.45305281048524426,0.8637669734720366,visual encoding variables,2014
0.6749424082711407,0.5124118101279189,recurrence plot,2015
0.07655702280717958,0.3076822597224716,addiction,2015
0.07630564025765829,0.2953046035063768,substance abuse,2015
0.44056157601808454,0.4826593925708157,interaction,2015
0.35806702383382505,0.1507529927893238,pen and touch,2015
0.1503527694365535,0.34255191905221694,data storytelling,2015
0.4481539565551595,0.46709818469900116,interactive visualization,2015
0.5134506629415718,0.4287748266617238,interactive machine learning,2015
0.35607468737726057,0.4309234415372914,user interface design,2015
0.9198984186218075,0.3564948886317449,delaunay triangulation,2015
0.5461685887682493,0.1741473975754697,visual debugging,2016
0.5235009609404914,0.5112153353078072,visualization tools,2016
0.8098456813082177,0.3342356741111192,data flow graphs,2016
0.5409305790042324,0.3907117418218776,reactive vega,2016
0.566903565412259,0.30385842247353423,formal specification,2016
0.5626618128690768,0.5827100165707871,data visualisation,2016
0.3930927328712811,0.3656265731442746,graphical user interface,2016
0.6861617997965925,0.4892073344558753,correlation ranking visualizations,2016
0.7161585342448559,0.50785846257492833,regression analysis,2016
0.3692949798218925,0.5134616070589147,user studies,2016
0.563626350434733,0.7699531749387674,annotations,2016
0.734476121242706,0.5974314165906597,clustering,2016
0.5865204203182875,0.6597387616956829,visualization recommendation algorithms,2016
0.5121107317434815,0.35550126519898534,grammar,2017
0.5632514761201682,0.6003064459426523,visualization,2017
0.633065191428119,0.6872868154190751,exploratory data analysis,2017
0.5780127011603461,0.30954501403771584,partial specification,2017
0.3996575881130989,0.859922577575033,graphical perception,2017
0.9504403901178122,0.5768705495806954,bayes methods,2017
0.5865204203182875,0.6597387616956829,visualization recommendation algorithms,2017
0.5632514761201682,0.6003064459426523,visualization,2018
0.6167278405468973,0.5692880353925993,map interpretation,2018
0.615987637400647,0.5328122216573371,map chart,2018
0.37500121654298524,0.6862205460829627,design guidelines,2018
0.3996575881130989,0.859922577575033,graphical perception,2018
0.5865204203182875,0.6597387616956829,visualization recommendation algorithms,2018
0.6147426136843264,0.5513190204031437,thematic maps,2018
0.5109421263913184,0.8820561499720849,semiotics,2018
0.49744563111735235,0.2346445657486863,program analysis,2018
0.5157881430371768,0.1958149026583214,code augmentation,2018
0.5439741242981014,0.17439290722186013,debugging,2018
0.36073450357423836,0.4366413175357604,interaction design,2018
0.5151230237560909,0.258881260217501,programming languages,2018
0.46426905807432856,0.8393666029351547,visual encoding,2018
0.5281057073314152,0.7905326579070369,automated machine learning,2019
0.4680322393467701,0.8597680980933569,encoding,2019
0.6411990795787599,0.7393809503228385,performance analysis,2019
0.5632514761201682,0.6003064459426523,visualization,2019
0.6907401824358226,0.7732261705262773,task analysis,2019
0.5214643130443758,0.6322177318562355,scalability,2019
0.293522249391639,0.9405133780478729,color naming,2019
0.9160832386038886,0.669702723909476,provenance,2019
0.39470556132757084,0.5443020579589906,evaluation,2020
0.5632514761201682,0.6003064459426523,visualization,2020
0.3132660551713028,0.4888154520474212,human-centered computing,2020
0.5865204203182875,0.6597387616956829,visualization recommendation algorithms,2020
0.5134506629415718,0.4287748266617238,interactive machine learning,2020
0.29064544079319254,0.38963517979460066,authoring systems,2020
0.5121107317434815,0.35550126519898534,grammar,2020
0.633065191428119,0.6872868154190751,exploratory data analysis,2020
0.6577872757841206,0.835847901649994,natural language processing,2020
0.5933098746992648,0.5839672487458288,visualization techniques,2020
0.2038010969270288,0.5035834010527062,civic engagement,2020
0.11236582737684042,0.6138088705174995,physical accessibility,2020
0.2881271384197947,0.18338798856308236,urban technology,2020
0.699900599289707,0.6243267889343321,multiverse analysis,2021
0.7681020389385005,0.6894854189103025,statistical analysis,2021
0.7714161122487746,0.44061142684770516,computational modeling,2021
0.4402829273339449,0.44580974383674987,explorable explanations,2021
0.2772512441322337,0.3931806955453143,hypermedia creation,2021
0.23012903359522582,0.3315243653842983,animation,2021
0.21541498317231028,0.3076180440233105,animated transitions,2021
0.534200180485928,0.3561440192557983,declarative grammar,2021
0.5772378275122524,0.5972876931940359,geospatial visualization,2022
0.5483825490696603,0.8216646712509985,representation learning,2022
0.7681020389385005,0.6794854189103025,statistical analysis,2022
0.774180113482867,0.7239778622481465,meta science,2022
0.3080511772422234,0.4714239096096753,human-computer interaction,2022
0.33039920034702586,0.02803761154314177,empirical studies,2022
0.7622251825503528,0.7066843231619859,scientific data analysis,2022
0.5252978731776556,0.3074139546613638,domain-specific language,2022
0.49808201974071264,0.11072012746896487,end-user programming,2022
0.5007914116254046,0.9319394682822477,sensemaking process,2022
0.11236582737684042,0.6138088705174995,physical accessibility,2022
